Sequence duration,Step type,Attribute,Action,Comment,Frame Number,Frame timer (ms),Step completion time
15:50:15.6,Start Sequence,,,,,,
00:00:00.4,Digital Output,Opto LEDs,OFF,,1768454,67875051,15:50:16.089
00:00:00.4,Plugin,Mutli-Fly Tracker,LOG Off,Check counter logging is off,1768454,67875051,15:50:16.089
00:00:00.4,Plugin,Mutli-Fly Tracker,LOG Close,Check no log file open,1768454,67875051,15:50:16.090
00:00:00.4,Plugin,Mutli-Fly Tracker,RESET,Reset Backgrounds,1768454,67875051,15:50:16.090
00:00:00.4,Plugin,Mutli-Fly Tracker,PROC On,Start Counter processing,1768454,67875051,15:50:16.090
00:00:00.4,Plugin,Mutli-Fly Tracker,LOG Open,Open new Count log file,1768454,67875051,15:50:16.090
00:00:00.4,Plugin,Mutli-Fly Tracker,LOG On,Start continuous logging,1768454,67875051,15:50:16.090
00:00:00.4,Subroutine,Wakeup,Iterations = 1,,1768454,67875051,15:50:16.090
00:00:00.4,Digital Output,Left odour shutoff,ON,,1768454,67875051,15:50:16.091
00:00:00.4,Digital Output,Right odour shutoff,ON,,1768454,67875051,15:50:16.092
00:00:05.0,Wait,5.00 sec,Delay,,1768572,67879580,15:50:20.653
00:00:05.0,Subroutine,Left RIght Puff,Iterations = 4,,1768572,67879580,15:50:20.653
00:00:05.0,Digital Output,Left airpuff,ON,,1768573,67879618,15:50:20.654
00:00:05.1,Wait,0.10 sec,Delay,,1768575,67879695,15:50:20.754
00:00:05.1,Digital Output,Left airpuff,OFF,,1768575,67879695,15:50:20.755
00:00:05.3,Wait,0.20 sec,Delay,,1768580,67879887,15:50:20.955
00:00:05.3,Digital Output,Right airpuff,ON,,1768580,67879887,15:50:20.956
00:00:05.4,Wait,0.10 sec,Delay,,1768583,67880002,15:50:21.056
00:00:05.4,Digital Output,Right airpuff,OFF,,1768583,67880002,15:50:21.057
00:00:05.6,Wait,0.20 sec,Delay,,1768588,67880194,15:50:21.257
00:00:05.6,Digital Output,Left airpuff,ON,,1768588,67880194,15:50:21.258
00:00:05.7,Wait,0.10 sec,Delay,,1768591,67880309,15:50:21.358
00:00:05.7,Digital Output,Left airpuff,OFF,,1768591,67880309,15:50:21.359
00:00:05.9,Wait,0.20 sec,Delay,,1768596,67880501,15:50:21.559
00:00:05.9,Digital Output,Right airpuff,ON,,1768596,67880501,15:50:21.560
00:00:06.0,Wait,0.10 sec,Delay,,1768599,67880616,15:50:21.660
00:00:06.0,Digital Output,Right airpuff,OFF,,1768599,67880616,15:50:21.661
00:00:06.2,Wait,0.20 sec,Delay,,1768604,67880808,15:50:21.861
00:00:06.2,Digital Output,Left airpuff,ON,,1768604,67880808,15:50:21.862
00:00:06.3,Wait,0.10 sec,Delay,,1768607,67880923,15:50:21.962
00:00:06.3,Digital Output,Left airpuff,OFF,,1768607,67880923,15:50:21.963
00:00:06.5,Wait,0.20 sec,Delay,,1768612,67881115,15:50:22.163
00:00:06.5,Digital Output,Right airpuff,ON,,1768612,67881115,15:50:22.164
00:00:06.6,Wait,0.10 sec,Delay,,1768614,67881192,15:50:22.264
00:00:06.6,Digital Output,Right airpuff,OFF,,1768614,67881192,15:50:22.265
00:00:06.8,Wait,0.20 sec,Delay,,1768620,67881422,15:50:22.465
00:00:06.8,Digital Output,Left airpuff,ON,,1768620,67881422,15:50:22.466
00:00:06.9,Wait,0.10 sec,Delay,,1768622,67881499,15:50:22.566
00:00:06.9,Digital Output,Left airpuff,OFF,,1768622,67881499,15:50:22.567
00:00:07.1,Wait,0.20 sec,Delay,,1768628,67881729,15:50:22.767
00:00:07.1,Digital Output,Right airpuff,ON,,1768628,67881729,15:50:22.768
00:00:07.2,Wait,0.10 sec,Delay,,1768630,67881806,15:50:22.848
00:00:07.2,Digital Output,Right airpuff,OFF,,1768630,67881806,15:50:22.849
00:00:07.4,Wait,0.20 sec,Delay,,1768635,67881998,15:50:23.049
00:00:07.4,Digital Output,Left odour shutoff,OFF,,1768635,67881998,15:50:23.050
00:00:07.4,Digital Output,Right odour shutoff,OFF,,1768635,67881998,15:50:23.052
00:00:07.4,Experiment State,Set state,Acclimatise: Air,,1768635,67881998,15:50:23.052
00:00:07.4,Subroutine,comp air,Iterations = 1,Compensatory air for 120sec,1768635,67881998,15:50:23.052
00:00:07.4,Digital Output,Left comp air,ON,,1768635,67881998,15:50:23.053
00:00:07.4,Digital Output,Right comp air,ON,,1768635,67881998,15:50:23.054
00:02:07.4,Wait,120.00 sec,Delay,,1771762,68002009,15:52:23.056
00:02:07.4,Digital Output,Left comp air,OFF,,1771762,68002009,15:52:23.057
00:02:07.4,Digital Output,Right comp air,OFF,,1771762,68002009,15:52:23.059
00:02:07.4,Subroutine,LED then OCT - no wait,Iterations = 1,,1771762,68002009,15:52:23.059
00:02:07.4,Experiment State,Set state,No Shock: MCH(R) + MCH(L),,1771762,68002009,15:52:23.059
00:02:07.4,Subroutine,MCH 15S,Iterations = 1,MCH both sides for 60 sec,1771762,68002009,15:52:23.059
00:02:07.4,Digital Output,Right MCH,ON,,1771762,68002009,15:52:23.060
00:02:07.4,Digital Output,Left MCH,ON,,1771762,68002009,15:52:23.062
00:02:22.4,Wait,15.00 sec,Delay,,1772153,68017016,15:52:38.062
00:02:22.4,Digital Output,Left MCH,OFF,,1772153,68017016,15:52:38.063
00:02:22.4,Digital Output,Right MCH,OFF,,1772153,68017016,15:52:38.065
00:02:22.5,Experiment State,Set state,Recess: Air,,1772155,68017092,15:52:38.165
00:02:22.5,Digital Output,Opto LEDs,ON,,1772155,68017092,15:52:38.166
00:02:52.5,Wait,30.00 sec,Delay,,1772937,68047105,15:53:08.166
00:02:52.5,Digital Output,Opto LEDs,OFF,,1772937,68047105,15:53:08.167
00:02:52.5,Feedback Stimulation,Shock,-2.000 < cX < 2.000,,1772937,68047105,15:53:08.167
00:03:12.5,Wait,20.00 sec,Delay,,1773458,68067100,15:53:28.149
00:03:12.5,Feedback Stimulation,Shock,Disabled,,1773458,68067100,15:53:28.149
00:05:12.5,Wait,120.00 sec,Delay,,1776585,68187112,15:55:28.148
00:05:12.5,Digital Output,Left OCT,ON,,1776585,68187112,15:55:28.150
00:05:12.5,Digital Output,Right OCT,ON,,1776585,68187112,15:55:28.151
00:05:27.5,Wait,15.00 sec,Delay,,1776975,68202080,15:55:43.152
00:05:27.5,Digital Output,Left OCT,OFF,,1776975,68202080,15:55:43.153
00:05:27.5,Digital Output,Right OCT,OFF,,1776976,68202118,15:55:43.155
00:05:27.5,Subroutine,LED then OCT,Iterations = 3,,1776976,68202118,15:55:43.155
00:25:27.5,Wait,1200.00 sec,Delay,,1808243,69402116,16:15:43.161
00:25:27.5,Experiment State,Set state,No Shock: MCH(R) + MCH(L),,1808243,69402116,16:15:43.161
00:25:27.5,Subroutine,MCH 15S,Iterations = 1,MCH both sides for 60 sec,1808243,69402116,16:15:43.161
00:25:27.5,Digital Output,Right MCH,ON,,1808243,69402116,16:15:43.162
00:25:27.5,Digital Output,Left MCH,ON,,1808243,69402116,16:15:43.164
00:25:42.5,Wait,15.00 sec,Delay,,1808634,69417123,16:15:58.164
00:25:42.5,Digital Output,Left MCH,OFF,,1808634,69417123,16:15:58.165
00:25:42.5,Digital Output,Right MCH,OFF,,1808634,69417123,16:15:58.167
00:25:42.6,Experiment State,Set state,Recess: Air,,1808636,69417199,16:15:58.267
00:25:42.6,Digital Output,Opto LEDs,ON,,1808636,69417199,16:15:58.268
00:26:12.6,Wait,30.00 sec,Delay,,1809418,69447212,16:16:28.248
00:26:12.6,Digital Output,Opto LEDs,OFF,,1809418,69447212,16:16:28.249
00:26:12.6,Feedback Stimulation,Shock,-2.000 < cX < 2.000,,1809418,69447212,16:16:28.249
00:26:32.6,Wait,20.00 sec,Delay,,1809939,69467208,16:16:48.251
00:26:32.6,Feedback Stimulation,Shock,Disabled,,1809939,69467208,16:16:48.251
00:28:32.6,Wait,120.00 sec,Delay,,1813065,69587181,16:18:48.250
00:28:32.6,Digital Output,Left OCT,ON,,1813065,69587181,16:18:48.251
00:28:32.6,Digital Output,Right OCT,ON,,1813065,69587181,16:18:48.253
00:28:47.6,Wait,15.00 sec,Delay,,1813456,69602187,16:19:03.253
00:28:47.6,Digital Output,Left OCT,OFF,,1813456,69602187,16:19:03.254
00:28:47.6,Digital Output,Right OCT,OFF,,1813456,69602187,16:19:03.256
00:48:47.6,Wait,1200.00 sec,Delay,,1844724,70802224,16:39:03.266
00:48:47.6,Experiment State,Set state,No Shock: MCH(R) + MCH(L),,1844724,70802224,16:39:03.266
00:48:47.6,Subroutine,MCH 15S,Iterations = 1,MCH both sides for 60 sec,1844724,70802224,16:39:03.266
00:48:47.6,Digital Output,Right MCH,ON,,1844724,70802224,16:39:03.268
00:48:47.6,Digital Output,Left MCH,ON,,1844724,70802224,16:39:03.269
00:49:02.6,Wait,15.00 sec,Delay,,1845114,70817191,16:39:18.250
00:49:02.6,Digital Output,Left MCH,OFF,,1845114,70817191,16:39:18.252
00:49:02.6,Digital Output,Right MCH,OFF,,1845114,70817191,16:39:18.253
00:49:02.7,Experiment State,Set state,Recess: Air,,1845117,70817306,16:39:18.354
00:49:02.7,Digital Output,Opto LEDs,ON,,1845117,70817306,16:39:18.355
00:49:32.7,Wait,30.00 sec,Delay,,1845899,70847319,16:39:48.357
00:49:32.7,Digital Output,Opto LEDs,OFF,,1845899,70847319,16:39:48.358
00:49:32.7,Feedback Stimulation,Shock,-2.000 < cX < 2.000,,1845899,70847319,16:39:48.358
00:49:52.7,Wait,20.00 sec,Delay,,1846420,70867315,16:40:08.360
00:49:52.7,Feedback Stimulation,Shock,Disabled,,1846420,70867315,16:40:08.360
00:51:52.7,Wait,120.00 sec,Delay,,1849546,70987288,16:42:08.361
00:51:52.7,Digital Output,Left OCT,ON,,1849547,70987326,16:42:08.363
00:51:52.7,Digital Output,Right OCT,ON,,1849547,70987326,16:42:08.364
00:52:07.7,Wait,15.00 sec,Delay,,1849937,71002294,16:42:23.364
00:52:07.7,Digital Output,Left OCT,OFF,,1849937,71002294,16:42:23.366
00:52:07.7,Digital Output,Right OCT,OFF,,1849937,71002294,16:42:23.367
01:12:07.7,Wait,1200.00 sec,Delay,,1881204,72202292,17:02:23.358
01:12:07.7,Experiment State,Set state,No Shock: MCH(R) + MCH(L),,1881204,72202292,17:02:23.358
01:12:07.7,Subroutine,MCH 15S,Iterations = 1,MCH both sides for 60 sec,1881204,72202292,17:02:23.358
01:12:07.7,Digital Output,Right MCH,ON,,1881204,72202292,17:02:23.359
01:12:07.7,Digital Output,Left MCH,ON,,1881204,72202292,17:02:23.361
01:12:22.7,Wait,15.00 sec,Delay,,1881595,72217298,17:02:38.362
01:12:22.7,Digital Output,Left MCH,OFF,,1881595,72217298,17:02:38.364
01:12:22.7,Digital Output,Right MCH,OFF,,1881595,72217298,17:02:38.365
01:12:22.8,Experiment State,Set state,Recess: Air,,1881598,72217414,17:02:38.466
01:12:22.8,Digital Output,Opto LEDs,ON,,1881598,72217414,17:02:38.467
01:12:52.8,Wait,30.00 sec,Delay,,1882379,72247388,17:03:08.448
01:12:52.8,Digital Output,Opto LEDs,OFF,,1882379,72247388,17:03:08.449
01:12:52.8,Feedback Stimulation,Shock,-2.000 < cX < 2.000,,1882379,72247388,17:03:08.449
01:13:12.8,Wait,20.00 sec,Delay,,1882900,72267383,17:03:28.450
01:13:12.8,Feedback Stimulation,Shock,Disabled,,1882900,72267383,17:03:28.450
01:15:12.8,Wait,120.00 sec,Delay,,1886027,72387395,17:05:28.450
01:15:12.8,Digital Output,Left OCT,ON,,1886027,72387395,17:05:28.451
01:15:12.8,Digital Output,Right OCT,ON,,1886027,72387395,17:05:28.453
01:15:27.8,Wait,15.00 sec,Delay,,1886418,72402401,17:05:43.452
01:15:27.8,Digital Output,Left OCT,OFF,,1886418,72402401,17:05:43.453
01:15:27.8,Digital Output,Right OCT,OFF,,1886418,72402401,17:05:43.455
01:15:27.9,Experiment State,Set state,Recess: Air,,1886421,72402516,17:05:43.555
01:15:27.9,Subroutine,comp air,Iterations = 1,900 sec comp air,1886421,72402516,17:05:43.555
01:15:27.9,Digital Output,Left comp air,ON,,1886421,72402516,17:05:43.556
01:15:27.9,Digital Output,Right comp air,ON,,1886421,72402516,17:05:43.557
01:30:27.9,Wait,900.00 sec,Delay,,1909871,73302505,17:20:43.562
01:30:27.9,Digital Output,Left comp air,OFF,,1909871,73302505,17:20:43.563
01:30:27.9,Digital Output,Right comp air,OFF,,1909871,73302505,17:20:43.565
01:30:27.9,Subroutine,Airpuff agitation,Iterations = 1,,1909871,73302505,17:20:43.565
01:30:27.9,Digital Output,Left odour shutoff,ON,,1909871,73302505,17:20:43.566
01:30:27.9,Digital Output,Right odour shutoff,ON,,1909871,73302505,17:20:43.567
01:30:32.9,Wait,5.00 sec,Delay,,1910001,73307495,17:20:48.567
01:30:32.9,Subroutine,Left RIght Puff,Iterations = 4,,1910001,73307495,17:20:48.567
01:30:32.9,Digital Output,Left airpuff,ON,,1910001,73307495,17:20:48.568
01:30:33.0,Wait,0.10 sec,Delay,,1910004,73307610,17:20:48.649
01:30:33.0,Digital Output,Left airpuff,OFF,,1910004,73307610,17:20:48.650
01:30:33.2,Wait,0.20 sec,Delay,,1910009,73307802,17:20:48.851
01:30:33.2,Digital Output,Right airpuff,ON,,1910009,73307802,17:20:48.852
01:30:33.3,Wait,0.10 sec,Delay,,1910012,73307917,17:20:48.953
01:30:33.3,Digital Output,Right airpuff,OFF,,1910012,73307917,17:20:48.954
01:30:33.5,Wait,0.20 sec,Delay,,1910017,73308109,17:20:49.155
01:30:33.5,Digital Output,Left airpuff,ON,,1910017,73308109,17:20:49.156
01:30:33.6,Wait,0.10 sec,Delay,,1910019,73308186,17:20:49.257
01:30:33.6,Digital Output,Left airpuff,OFF,,1910019,73308186,17:20:49.258
01:30:33.8,Wait,0.20 sec,Delay,,1910025,73308416,17:20:49.459
01:30:33.8,Digital Output,Right airpuff,ON,,1910025,73308416,17:20:49.460
01:30:33.9,Wait,0.10 sec,Delay,,1910027,73308493,17:20:49.561
01:30:33.9,Digital Output,Right airpuff,OFF,,1910027,73308493,17:20:49.562
01:30:34.1,Wait,0.20 sec,Delay,,1910033,73308723,17:20:49.763
01:30:34.1,Digital Output,Left airpuff,ON,,1910033,73308723,17:20:49.764
01:30:34.2,Wait,0.10 sec,Delay,,1910035,73308800,17:20:49.865
01:30:34.2,Digital Output,Left airpuff,OFF,,1910035,73308800,17:20:49.866
01:30:34.4,Wait,0.20 sec,Delay,,1910041,73309030,17:20:50.067
01:30:34.4,Digital Output,Right airpuff,ON,,1910041,73309030,17:20:50.068
01:30:34.5,Wait,0.10 sec,Delay,,1910043,73309107,17:20:50.149
01:30:34.5,Digital Output,Right airpuff,OFF,,1910043,73309107,17:20:50.150
01:30:34.7,Wait,0.20 sec,Delay,,1910048,73309299,17:20:50.351
01:30:34.7,Digital Output,Left airpuff,ON,,1910048,73309299,17:20:50.352
01:30:34.8,Wait,0.10 sec,Delay,,1910051,73309414,17:20:50.453
01:30:34.8,Digital Output,Left airpuff,OFF,,1910051,73309414,17:20:50.454
01:30:35.0,Wait,0.20 sec,Delay,,1910056,73309606,17:20:50.655
01:30:35.0,Digital Output,Right airpuff,ON,,1910056,73309606,17:20:50.656
01:30:35.1,Wait,0.10 sec,Delay,,1910059,73309721,17:20:50.757
01:30:35.1,Digital Output,Right airpuff,OFF,,1910059,73309721,17:20:50.758
01:30:35.3,Wait,0.20 sec,Delay,,1910064,73309913,17:20:50.959
01:30:35.3,Digital Output,Left odour shutoff,OFF,,1910064,73309913,17:20:50.960
01:30:35.3,Digital Output,Right odour shutoff,OFF,,1910064,73309913,17:20:50.961
01:30:35.3,Experiment State,Set state,Arousal Test: MCH(R) + OCT(L),,1910064,73309913,17:20:50.961
01:30:35.3,Digital Output,Left OCT,ON,,1910064,73309913,17:20:50.963
01:30:35.3,Digital Output,Right MCH,ON,,1910064,73309913,17:20:50.964
01:32:35.3,Wait,120.00 sec,Delay,Arousal test duration,1913191,73429925,17:22:50.966
01:32:35.3,Digital Output,Right MCH,OFF,,1913191,73429925,17:22:50.967
01:32:35.3,Digital Output,Left OCT,OFF,End Arousal test,1913191,73429925,17:22:50.969
01:32:35.3,Experiment State,Set state,Complete,,1913191,73429925,17:22:50.969
01:32:37.3,Plugin,Mutli-Fly Tracker,LOG Off,End test count,1913242,73431882,17:22:52.949
01:32:37.3,Plugin,Mutli-Fly Tracker,LOG Close,,1913242,73431882,17:22:52.949
17:22:52.9,End of Sequence,,,,,,
